,uri,iso_nn6_nc2_1,iso_nn6_nc2_2,se_nn6_nc2_1,se_nn6_nc2_2,km_nn6_nc2,iso_nn9_nc3_1,iso_nn9_nc3_2,iso_nn9_nc3_3,se_nn9_nc3_1,se_nn9_nc3_2,se_nn9_nc3_3,km_nn9_nc3,iso_n6_p1,iso_n6_p2
91,spotify:artist:6Hizgjo92FnMp8wGaRUNTn,8.507017687254924,-3.3641832030195546,-0.021689879718318282,-0.026803998405780988,8,8.73563944204728,-2.084060057034788,-0.8206036044389056,-0.021689879718319417,-0.02680399840578038,0.0025996100459814626,8,5.21119305317693,-0.5145221941028293
92,spotify:artist:6HySSUk2KthFj3bd9R61ql,-1.3870283813734032,-1.2025531919335966,0.05548551143226547,-0.0017456511525337786,1,-1.1043182633367472,-0.7060083230303782,0.4641896069470834,0.05548551143226467,-0.001745651152534178,-0.10142334041890896,1,-0.8056378026700195,-0.2565410940763113
93,spotify:artist:6Nwc4urCR2Qdx302j2XIlv,1.5794545068019168,-1.1697716074058606,-0.02078102536176507,-0.02395508166844035,6,2.032454113571444,-0.6276483052032286,0.014129826596831931,-0.020781025361766087,-0.023955081668439692,-0.0025070815144141905,6,1.5308491878045671,-0.36729006627618105
94,spotify:artist:6TcnmlCSxihzWOQJ8k0rNS,-1.469278192880037,-0.35070992511181776,-0.02116182075641008,-0.02485973970053032,7,0.3620384393544365,-0.061581606074938136,-3.372198154937348,-0.021161820756411168,-0.024859739700529713,-0.0006689815126693724,7,1.9824285512080009,-0.6461333067539355
95,spotify:artist:6Uhp7WA6sjm5ZL6Xz561de,-0.5389707544069774,1.3375318117756436,-0.013033380625788696,0.07476949384649832,1,-0.9770520710574659,0.49439222942697325,-0.47660700492965025,-0.013033380625788444,0.07476949384649893,0.015368796862295267,1,-0.5423789220652048,0.7200523483149422
96,spotify:artist:6eeYhqOX2cpsiHY6gVuvPA,-2.5753136279490754,-1.6624065572712823,0.06296118289691949,-0.0059741397587890505,5,-2.3731690816987614,-1.8910137526076365,0.37079137514787014,0.06296118289691863,-0.005974139758789521,-0.10075950732703653,5,-1.6345564544649196,-1.1155811073047914
97,spotify:artist:6eoJpTIlcuxJNjV5fDzDJH,-0.2925578515881028,1.4454669497634793,-0.015277490709469823,0.01972576467389082,1,-1.0079950625912635,0.7055279895619858,-0.3232993412453692,-0.015277490709470333,0.0197257646738912,-0.01033067054989818,1,-0.4826074023399828,0.6707285186791017
98,spotify:artist:6kXp61QMZFPcKMcRPqoiVj,8.093042552442256,-3.1730606101153067,-0.021388410645208793,-0.024195125604695444,8,8.308911520021566,-1.9297236334981938,-1.046370935218918,-0.021388410645209868,-0.024195125604694844,0.0008104777481735242,8,5.378317096597816,-0.9974282095936162
99,spotify:artist:6pDRa5fS3myWSP0fpIUcNl,-2.041160087057452,-1.2376302255604468,0.06669901862924647,-0.008088384061916622,5,-1.8314804450542292,-1.8257343382100628,0.14136667832319882,0.06669901862924558,-0.008088384061917194,-0.10042759078110026,5,-0.955416491375791,-0.8287507309694825
100,spotify:artist:6qXwLwTLdA44HYsA26vaNU,10.711295571165623,-0.9837925399326016,-0.020893601811073206,-0.019840009058643863,8,8.525115081055544,-1.6690743866353641,0.5213581620525889,-0.020893601811074202,-0.019840009058643235,-0.0004993542531046329,8,5.512644134488472,0.04404523286095371
101,spotify:artist:7038Bglq6YmpBu6wPvQJiz,-0.7444702087851851,-0.2870627964462573,-0.021249590025280846,-0.021513204298752118,1,-0.18285473876507927,-0.4230844091387731,-0.5676480760432947,-0.02124959002528178,-0.02151320429875151,-0.0009382838392225507,1,-0.31752881226257973,-0.10632161974038663
102,spotify:artist:70BYFdaZbEKbeauJ670ysI,-5.33247644634796,-3.5858887771491617,0.06711664440498086,-0.008372766094879578,5,-3.202074485352094,-2.6402740705001246,0.4229867426607312,0.06711664440498005,-0.00837276609488019,0.02715716402080167,5,-1.9031918623111521,-1.5079558657979837
103,spotify:artist:74eX4C98E4FCrAMl39qRsJ,-1.245989675520385,-1.0735326774893619,0.0676079564845178,-0.008708149096761365,1,-0.9759020679379778,-1.0453485186672982,0.0049782388143224995,0.06760795648451697,-0.008708149096761783,0.18796795466960187,1,-0.7185558768464042,-0.6878962894875748
104,spotify:artist:78SHxLdtysAXgywQ4vE0Oa,-1.6970190998020935,8.999176505366087,-0.010096645565114096,0.049603763030361875,4,-3.5607666033225063,7.549913034110717,-0.2581566192635531,-0.010096645565114214,0.04960376303036226,-0.008344979308101347,4,-3.1195839815300137,4.271105035641476
105,spotify:artist:7AQzXO3NPNQsI7oNu5rC3r,-0.8264183572588534,-0.37655156163792475,-0.021787967601254867,-0.027041035629818327,7,-0.6365588209925439,-0.030078564692940058,-2.128531678086863,-0.021787967601255946,-0.027041035629817696,0.0004138159259266019,7,0.5161379636842888,-0.3100933593515435
106,spotify:artist:7FgMLbnZVrEnir95O0YujA,0.641410253184784,-0.5894468524474646,-0.02216235699932781,-0.029198746684383093,1,0.6578324451828558,-0.20951005811938947,-0.552849467541651,-0.022162356999328992,-0.02919874668438243,0.005789218313970481,1,0.3258476111574115,-0.26772955924729086
107,spotify:artist:7FtVJzRtpQpU61nBwB7cKN,8.225663584815077,-3.1789558092313595,-0.02130167218691081,-0.023578680921677156,8,6.609685561421164,-1.4707921137750217,1.137469955285732,-0.021301672186911827,-0.023578680921676524,0.00010524310254988366,8,5.485902647872196,-1.0445139170668873
108,spotify:artist:7m60UAnbgFFNuJbmS6OxTk,6.373657668234926,-2.000756487225094,-0.021892275211533155,-0.027051614237920664,8,6.518127779530938,-1.5676693662900483,0.04805911271265436,-0.021892275211534286,-0.027051614237920036,0.003562428915763401,8,4.124895718152449,-0.6320930794088484
109,spotify:artist:7qAcXJgt1PWnxwUgxMdyuk,-5.33247644634796,-3.585888777149162,0.06711664440498084,-0.008372766094879644,5,-3.2020744853520937,-2.640274070500124,0.42298674266073216,0.06711664440498004,-0.008372766094880189,0.027157164020801622,5,-1.9031918623111521,-1.507955865797984
